RK	NAME	TEAM	SALARY
1	Stephen Curry, PG	Golden State Warriors	$34,382,550
2	LeBron James, SF	Cleveland Cavaliers	$33,285,709
3	Paul Millsap, PF	Denver Nuggets	$31,269,231
4	Gordon Hayward, SF	Boston Celtics	$29,727,900
5	Blake Griffin, PF	LA Clippers	$29,512,900
6	Kyle Lowry, PG	Toronto Raptors	$28,703,704
7	Mike Conley, PG	Memphis Grizzlies	$28,530,608
8	Russell Westbrook, PG	Oklahoma City Thunder	$28,530,608
9	James Harden, PG	Houston Rockets	$28,299,399
10	DeMar DeRozan, SG	Toronto Raptors	$27,739,975
11	Al Horford, PF	Boston Celtics	$27,734,406
12	Carmelo Anthony, PF	Oklahoma City Thunder	$26,243,760
13	Damian Lillard, PG	Portland Trail Blazers	$26,153,057
14	Jrue Holiday, PG	New Orleans Pelicans	$25,686,667
15	Kevin Durant, SF	Golden State Warriors	$25,000,000
16	Otto Porter Jr., SF	Washington Wizards	$24,773,250
17	Chris Paul, PG	Houston Rockets	$24,599,495
18	CJ McCollum, SG	Portland Trail Blazers	$23,962,573
19	Bradley Beal, SG	Washington Wizards	$23,775,506
20	Anthony Davis, PF	New Orleans Pelicans	$23,775,506
21	Dwight Howard, C	Charlotte Hornets	$23,500,000
22	Chandler Parsons, SF	Memphis Grizzlies	$23,112,004
23	Harrison Barnes, SF	Dallas Mavericks	$23,112,004
24	JJ Redick, SF	Philadelphia 76ers	$23,000,000
25	Brook Lopez, C	Los Angeles Lakers	$22,642,650
26	Marc Gasol, C	Memphis Grizzlies	$22,642,350
27	DeAndre Jordan, C	LA Clippers	$22,642,350
28	Kevin Love, PF	Cleveland Cavaliers	$22,642,350
29	Steven Adams, C	Oklahoma City Thunder	$22,471,910
30	Giannis Antetokounmpo, PF	Milwaukee Bucks	$22,471,910
31	Nicolas Batum, SG	Charlotte Hornets	$22,434,783
32	Rudy Gobert, C	Utah Jazz	$21,924,719
33	LaMarcus Aldridge, PF	San Antonio Spurs	$21,461,010
34	Victor Oladipo, SG	Indiana Pacers	$21,000,000
35	Danilo Gallinari, SF	LA Clippers	$20,559,599
36	Serge Ibaka, PF	Toronto Raptors	$20,061,729
37	George Hill, PG	Sacramento Kings	$20,000,000
38	Ryan Anderson, PF	Houston Rockets	$19,578,455
39	Paul George, SF	Oklahoma City Thunder	$19,508,958
40	Allen Crabbe, SG	Brooklyn Nets	$19,332,500
41	Jimmy Butler, SG	Minnesota Timberwolves	$19,301,070
42	Jeff Teague, PG	Minnesota Timberwolves	$19,000,000
43	Kawhi Leonard, SF	San Antonio Spurs	$18,868,626
44	Kyrie Irving, PG	Boston Celtics	$18,868,626
45	John Wall, PG	Washington Wizards	$18,063,850
46	DeMarcus Cousins, C	New Orleans Pelicans	$18,063,850
47	Greg Monroe, C	Phoenix Suns	$17,884,176
48	Wesley Matthews, SG	Dallas Mavericks	$17,884,176
49	Klay Thompson, SG	Golden State Warriors	$17,826,150
50	Joakim Noah, C	New York Knicks	$17,765,000
51	Kentavious Caldwell-Pope, SG	Los Angeles Lakers	$17,745,894
52	Luol Deng, SF	Los Angeles Lakers	$17,190,000
53	Evan Turner, SG	Portland Trail Blazers	$17,131,148
54	Goran Dragic, PG	Miami Heat	$17,000,450
55	Bismack Biyombo, C	Orlando Magic	$17,000,000
56	Evan Fournier, SF	Orlando Magic	$17,000,000
57	Kent Bazemore, SG	Atlanta Hawks	$16,910,113
58	Robert Covington, SF	Philadelphia 76ers	$16,698,103
59	Ian Mahinmi, C	Washington Wizards	$16,661,641
60	Tim Hardaway Jr., SF	New York Knicks	$16,500,000
61	Draymond Green, PF	Golden State Warriors	$16,400,000
62	Tristan Thompson, C	Cleveland Cavaliers	$16,400,000
63	Pau Gasol, C	San Antonio Spurs	$16,000,000
64	Tobias Harris, SF	Detroit Pistons	$16,000,000
65	Dennis Schroder, PG	Atlanta Hawks	$15,500,000
66	Jonas Valanciunas, C	Toronto Raptors	$15,460,675
67	Tony Parker, PG	San Antonio Spurs	$15,453,126
68	Timofey Mozgov, C	Brooklyn Nets	$15,280,000
69	Thaddeus Young, PF	Indiana Pacers	$14,996,348
70	Andre Iguodala, SF	Golden State Warriors	$14,814,815
71	DeMarre Carroll, SF	Brooklyn Nets	$14,800,000
72	Eric Bledsoe, PG	Phoenix Suns	$14,500,000
73	Ricky Rubio, PG	Utah Jazz	$14,275,000
74	Joe Ingles, SF	Utah Jazz	$14,136,364
75	Gorgui Dieng, C	Minnesota Timberwolves	$14,112,360
76	Khris Middleton, SF	Milwaukee Bucks	$14,100,000
77	Mason Plumlee, C	Denver Nuggets	$14,041,096
78	Taj Gibson, PF	Minnesota Timberwolves	$14,000,000
79	Robin Lopez, C	Chicago Bulls	$13,788,500
80	JR Smith, SG	Cleveland Cavaliers	$13,760,000
81	James Johnson, PF	Miami Heat	$13,734,000
82	Brandon Knight, PG	Phoenix Suns	$13,618,750
83	Marvin Williams, PF	Charlotte Hornets	$13,168,750
84	Michael Kidd-Gilchrist, SF	Charlotte Hornets	$13,000,000
85	Tyson Chandler, C	Phoenix Suns	$13,000,000
86	Eric Gordon, SG	Houston Rockets	$12,943,020
87	Kenneth Faried, PF	Denver Nuggets	$12,921,348
88	Marcin Gortat, C	Washington Wizards	$12,782,609
89	Cody Zeller, C	Charlotte Hornets	$12,584,270
90	Nikola Mirotic, PF	Chicago Bulls	$12,500,000
91	Miles Plumlee, C	Atlanta Hawks	$12,500,000
92	Zach Randolph, PF	Sacramento Kings	$12,307,692
93	Nikola Vucevic, C	Orlando Magic	$12,250,000
94	Solomon Hill, SF	New Orleans Pelicans	$12,236,535
95	Nikola Pekovic, C	Minnesota Timberwolves	$12,100,000
96	Wilson Chandler, SF	Denver Nuggets	$12,016,854
97	Kemba Walker, PG	Charlotte Hornets	$12,000,000
98	Derrick Favors, PF	Utah Jazz	$12,000,000
99	Jeremy Lin, PG	Brooklyn Nets	$12,000,000
100	Austin Rivers, PG	LA Clippers	$11,825,000
101	Courtney Lee, SG	New York Knicks	$11,747,890
102	Jordan Clarkson, PG	Los Angeles Lakers	$11,562,500
103	John Henson, PF	Milwaukee Bucks	$11,422,536
104	Monta Ellis, SG	Indiana Pacers	$11,227,000
105	Amir Johnson, PF	Philadelphia 76ers	$11,000,000
106	Dion Waiters, SG	Miami Heat	$11,000,000
107	Alec Burks, SG	Utah Jazz	$10,845,506
108	Patty Mills, PG	San Antonio Spurs	$10,714,286
109	Kelly Olynyk, C	Miami Heat	$10,607,169
110	Omer Asik, C	New Orleans Pelicans	$10,595,505
111	Joe Johnson, SG	Utah Jazz	$10,505,000
112	Terrence Ross, SG	Orlando Magic	$10,500,000
113	Mirza Teletovic, PF	Milwaukee Bucks	$10,500,000
114	Bojan Bogdanovic, SF	Indiana Pacers	$10,500,000
115	Jon Leuer, PF	Detroit Pistons	$10,497,319
116	Iman Shumpert, SG	Cleveland Cavaliers	$10,337,079
117	Maurice Harkless, SF	Portland Trail Blazers	$10,162,922
118	Danny Green, SG	San Antonio Spurs	$10,000,000
119	Jared Dudley, SF	Phoenix Suns	$10,000,000
120	Darren Collison, PG	Indiana Pacers	$10,000,000
121	Meyers Leonard, C	Portland Trail Blazers	$9,904,495
122	Tony Snell, SG	Milwaukee Bucks	$9,887,640
123	Al Jefferson, C	Indiana Pacers	$9,769,821
124	Matthew Dellavedova, PG	Milwaukee Bucks	$9,607,500
125	Bogdan Bogdanovic, SG	Sacramento Kings	$9,412,280
126	Andre Roberson, SG	Oklahoma City Thunder	$9,259,260
127	Trevor Booker, PF	Brooklyn Nets	$9,125,000
128	Dwight Powell, PF	Dallas Mavericks	$9,003,125
129	Gerald Henderson, SG	Philadelphia 76ers	$9,000,000
130	Jerryd Bayless, PG	Philadelphia 76ers	$9,000,000
131	Avery Bradley, SG	Detroit Pistons	$8,808,989
132	JaMychal Green, PF	Memphis Grizzlies	$8,533,333
133	E'Twaun Moore, SG	New Orleans Pelicans	$8,445,024
134	Rudy Gay, SF	San Antonio Spurs	$8,406,000
135	Kosta Koufos, C	Sacramento Kings	$8,393,000
136	Markieff Morris, PF	Washington Wizards	$8,000,000
137	Garrett Temple, SG	Sacramento Kings	$8,000,000
138	Vince Carter, SG	Sacramento Kings	$8,000,000
139	Yi Jianlian, SF	Los Angeles Lakers	$8,000,000
140	CJ Miles, SF	Toronto Raptors	$7,936,509
141	Cristiano Felicio, C	Chicago Bulls	$7,833,500
142	Shaun Livingston, PG	Golden State Warriors	$7,692,308
143	Cory Joseph, PG	Indiana Pacers	$7,630,000
144	PJ Tucker, SF	Houston Rockets	$7,590,035
145	Corey Brewer, SF	Los Angeles Lakers	$7,579,366
146	Andrew Wiggins, SF	Minnesota Timberwolves	$7,574,323
147	Boris Diaw, C	Utah Jazz	$7,500,000
148	Darrell Arthur, PF	Denver Nuggets	$7,464,912
149	Trevor Ariza, SF	Houston Rockets	$7,420,912
150	Channing Frye, PF	Cleveland Cavaliers	$7,420,912
151	Festus Ezeli, C	Portland Trail Blazers	$7,400,000
152	Al-Farouq Aminu, PF	Portland Trail Blazers	$7,319,035
153	Cole Aldrich, C	Minnesota Timberwolves	$7,300,000
154	D.J. Augustin, PG	Orlando Magic	$7,250,000
155	Markelle Fultz, PG	Philadelphia 76ers	$7,026,240
156	Jeremy Lamb, SG	Charlotte Hornets	$7,000,000
157	Lou Williams, SG	LA Clippers	$7,000,000
158	Rodney Stuckey, PG	Indiana Pacers	$7,000,000
159	Kyle Korver, SG	Cleveland Cavaliers	$7,000,000
160	Jae Crowder, PF	Cleveland Cavaliers	$6,796,117
161	Jabari Parker, PF	Milwaukee Bucks	$6,782,392
162	Langston Galloway, SG	Detroit Pistons	$6,666,667
163	Lance Thomas, SF	New York Knicks	$6,655,325
164	Carl Landry, PF	Philadelphia 76ers	$6,500,000
165	Tim Duncan, C	San Antonio Spurs	$6,393,750
166	Andrew Nicholson, PF	Portland Trail Blazers	$6,362,998
167	Ed Davis, PF	Portland Trail Blazers	$6,352,531
168	Jonathon Simmons, SF	Orlando Magic	$6,300,000
169	Lonzo Ball, PG	Los Angeles Lakers	$6,286,560
170	Wayne Ellington, SG	Miami Heat	$6,270,000
171	Isaiah Thomas, PG	Cleveland Cavaliers	$6,261,395
172	Karl-Anthony Towns, C	Minnesota Timberwolves	$6,216,840
173	Ben Simmons, PG	Philadelphia 76ers	$6,168,840
174	Joel Embiid, C	Philadelphia 76ers	$6,100,266
175	Spencer Hawes, PF	Milwaukee Bucks	$6,061,175
176	Marco Belinelli, SG	Atlanta Hawks	$6,060,606
177	Josh McRoberts, PF	Dallas Mavericks	$6,021,175
178	Ish Smith, PG	Detroit Pistons	$6,000,000
179	Alan Williams, PF	Phoenix Suns	$6,000,000
180	Dewayne Dedmon, C	Atlanta Hawks	$6,000,000
181	Ersan Ilyasova, PF	Atlanta Hawks	$6,000,000
182	Brandan Wright, PF	Memphis Grizzlies	$5,955,760
183	Wesley Johnson, SF	LA Clippers	$5,882,260
184	Tyler Johnson, SG	Miami Heat	$5,881,260
185	Alex Abrines, SG	Oklahoma City Thunder	$5,725,000
186	Jayson Tatum, SF	Boston Celtics	$5,645,400
187	Jared Sullinger, C	Phoenix Suns	$5,628,000
188	D'Angelo Russell, PG	Brooklyn Nets	$5,562,360
189	Brandon Ingram, SF	Los Angeles Lakers	$5,519,400
190	Patrick Beverley, PG	LA Clippers	$5,513,514
191	Aaron Gordon, PF	Orlando Magic	$5,504,420
192	Thabo Sefolosha, SF	Utah Jazz	$5,500,000
193	Luis Scola, PF	Brooklyn Nets	$5,500,000
194	Jason Smith, PF	Washington Wizards	$5,225,000
195	Ben McLemore, SG	Memphis Grizzlies	$5,200,000
196	Patrick Patterson, PF	Oklahoma City Thunder	$5,192,000
197	Nick Young, SG	Golden State Warriors	$5,192,000
198	Josh Jackson, SF	Phoenix Suns	$5,090,040
199	C.J. Watson, PG	Orlando Magic	$5,000,000
200	Dirk Nowitzki, PF	Dallas Mavericks	$5,000,000
201	Mike Muscala, PF	Atlanta Hawks	$5,000,000
202	Jahlil Okafor, C	Philadelphia 76ers	$4,995,120
203	Dante Exum, PG	Utah Jazz	$4,992,385
204	Alexis Ajinca, C	New Orleans Pelicans	$4,961,798
205	Jaylen Brown, SG	Boston Celtics	$4,956,480
206	Mike Dunleavy, SG	Atlanta Hawks	$4,837,500
207	Kyle Singler, SF	Oklahoma City Thunder	$4,666,500
208	Justin Holiday, SG	Chicago Bulls	$4,615,385
209	De'Aaron Fox, PG	Sacramento Kings	$4,609,200
210	Marcus Smart, PG	Boston Celtics	$4,538,020
211	Kristaps Porzingis, PF	New York Knicks	$4,503,600
212	Dragan Bender, PF	Phoenix Suns	$4,468,800
213	Devin Harris, PG	Dallas Mavericks	$4,402,546
214	Greivis Vasquez, PG	Brooklyn Nets	$4,347,826
215	Ron Baker, SG	New York Knicks	$4,328,000
216	Aron Baynes, C	Boston Celtics	$4,328,000
217	Alex Len, C	Phoenix Suns	$4,187,599
218	Nerlens Noel, C	Dallas Mavericks	$4,187,599
219	Jonathan Isaac, PF	Orlando Magic	$4,186,320
220	Lance Stephenson, SG	Indiana Pacers	$4,180,000
221	Julius Randle, PF	Los Angeles Lakers	$4,149,242
222	Kyle O'Quinn, C	New York Knicks	$4,087,500
223	Kris Dunn, PG	Chicago Bulls	$4,046,760
224	Leandro Barbosa, SG	Phoenix Suns	$4,000,000
225	Jonas Jerebko, PF	Utah Jazz	$4,000,000
226	Jordan Hill, C	Minnesota Timberwolves	$4,000,000
227	Nemanja Bjelica, PF	Minnesota Timberwolves	$3,949,999
228	Mario Hezonja, SG	Orlando Magic	$3,909,840
229	J.J. Barea, PG	Dallas Mavericks	$3,903,900
230	Quincy Pondexter, SG	Chicago Bulls	$3,853,931
231	Lauri Markkanen, PF	Chicago Bulls	$3,821,640
232	Nik Stauskas, SG	Philadelphia 76ers	$3,807,147
233	Willie Cauley-Stein, C	Sacramento Kings	$3,704,160
234	Buddy Hield, SG	Sacramento Kings	$3,675,480
235	Drew Gooden, PF	Washington Wizards	$3,547,000
236	Will Barton, SG	Denver Nuggets	$3,533,333
237	Paul Pierce, SF	LA Clippers	$3,527,920
238	Noah Vonleh, PF	Portland Trail Blazers	$3,505,233
239	Frank Ntilikina, PG	New York Knicks	$3,501,120
240	Mike Miller, SG	Denver Nuggets	$3,500,000
241	Nene Hilario, C	Houston Rockets	$3,477,600
242	Zaza Pachulia, C	Golden State Warriors	$3,477,600
243	Troy Daniels, SG	Phoenix Suns	$3,408,520
244	Emmanuel Mudiay, PG	Denver Nuggets	$3,381,480
245	Jamal Murray, PG	Denver Nuggets	$3,355,320
246	Elfrid Payton, PG	Orlando Magic	$3,332,340
247	Rajon Rondo, PG	New Orleans Pelicans	$3,300,000
248	Doug McDermott, SF	New York Knicks	$3,294,994
249	Tyreke Evans, SG	Memphis Grizzlies	$3,290,000
250	Tarik Black, PF	Houston Rockets	$3,290,000
251	Anthony Tolliver, PF	Detroit Pistons	$3,290,000
252	Dennis Smith Jr., PG	Dallas Mavericks	$3,218,280
253	Zach LaVine, PG	Chicago Bulls	$3,202,218
254	Ekpe Udoh, C	Utah Jazz	$3,200,000
255	TJ Warren, SF	Phoenix Suns	$3,152,931
256	Stanley Johnson, SF	Detroit Pistons	$3,097,800
257	Marquese Chriss, PF	Phoenix Suns	$3,073,800
258	Zach Collins, C	Portland Trail Blazers	$3,057,240
259	James Ennis III, SF	Memphis Grizzlies	$3,028,410
260	Seth Curry, SG	Dallas Mavericks	$3,028,410
261	Mindaugas Kuzminskas, F	New York Knicks	$3,025,035
262	Tomas Satoransky, SF	Washington Wizards	$3,000,000
263	Justin Hamilton, C	Toronto Raptors	$3,000,000
264	Tibor Pleiss, C	Philadelphia 76ers	$3,000,000
265	Lucas Nogueira, C	Toronto Raptors	$2,947,305
266	Jusuf Nurkic, C	Portland Trail Blazers	$2,947,305
267	Malik Monk, SG	Charlotte Hornets	$2,904,480
268	Frank Kaminsky, PF	Charlotte Hornets	$2,847,600
269	Jakob Poeltl, C	Toronto Raptors	$2,825,640
270	Luke Kennard, SG	Detroit Pistons	$2,759,280
271	Justise Winslow, SF	Miami Heat	$2,705,040
272	Michael Carter-Williams, PG	Charlotte Hornets	$2,700,000
273	Thon Maker, C	Milwaukee Bucks	$2,684,160
274	Cedi Osman, SF	Cleveland Cavaliers	$2,642,857
275	Donovan Mitchell, SG	Utah Jazz	$2,621,280
276	Myles Turner, C	Indiana Pacers	$2,569,920
277	Gary Harris, SG	Denver Nuggets	$2,550,055
278	Domantas Sabonis, C	Indiana Pacers	$2,550,000
279	Reggie Bullock, SF	Detroit Pistons	$2,500,000
280	Manu Ginobili, SG	San Antonio Spurs	$2,500,000
281	Malcolm Delaney, PG	Atlanta Hawks	$2,500,000
282	Bam Adebayo, C	Miami Heat	$2,490,360
283	Bruno Caboclo, SF	Toronto Raptors	$2,451,225
284	Trey Lyles, PF	Denver Nuggets	$2,441,400
285	Dario Saric, PF	Philadelphia 76ers	$2,422,560
286	Taurean Prince, SF	Atlanta Hawks	$2,422,560
287	Rodney Hood, SG	Utah Jazz	$2,386,864
288	Justin Jackson, SF	Sacramento Kings	$2,365,560
289	Shabazz Napier, PG	Portland Trail Blazers	$2,361,360
290	Clint Capela, C	Houston Rockets	$2,334,528
291	Devin Booker, SG	Phoenix Suns	$2,319,360
292	Georgios Papagiannis, C	Sacramento Kings	$2,301,360
293	Dante Cunningham, SF	New Orleans Pelicans	$2,300,000
294	Justin Patton, C	Minnesota Timberwolves	$2,247,480
295	Guerschon Yabusele, PF	Boston Celtics	$2,247,480
296	Cameron Payne, PG	Chicago Bulls	$2,203,440
297	Mo Williams, PG	Denver Nuggets	$2,194,500
298	Denzel Valentine, SF	Chicago Bulls	$2,186,400
299	Kyle Anderson, SF	San Antonio Spurs	$2,151,704
300	D.J. Wilson, PF	Milwaukee Bucks	$2,135,040
301	Darius Miller, SF	New Orleans Pelicans	$2,100,000
302	Kelly Oubre Jr., SF	Washington Wizards	$2,093,040
303	Juan Hernangomez, PF	Denver Nuggets	$2,076,840
304	Kendall Marshall, PG	Milwaukee Bucks	$2,048,257
305	T.J. Leaf, PF	Indiana Pacers	$2,028,360
306	Tim Frazier, PG	Washington Wizards	$2,000,000
307	Terry Rozier, PG	Boston Celtics	$1,988,520
308	Kevin Seraphin, C	Indiana Pacers	$1,974,159
309	John Collins, PF	Atlanta Hawks	$1,936,920
310	Rashad Vaughn, SG	Milwaukee Bucks	$1,889,040
311	Harry Giles, PF	Sacramento Kings	$1,859,400
312	Sam Dekker, SF	LA Clippers	$1,794,600
313	Terrance Ferguson, SG	Oklahoma City Thunder	$1,785,000
314	Henry Ellenson, PF	Detroit Pistons	$1,780,800
315	Eric Moreland, PF	Detroit Pistons	$1,739,333
316	Jerian Grant, PG	Chicago Bulls	$1,713,840
317	Jarrett Allen, C	Brooklyn Nets	$1,713,720
318	Tyler Zeller, C	Brooklyn Nets	$1,709,538
319	Quincy Acy, SF	Brooklyn Nets	$1,709,538
320	Jordan Crawford, SG	New Orleans Pelicans	$1,709,538
321	Malik Beasley, SG	Denver Nuggets	$1,700,640
322	Delon Wright, PG	Toronto Raptors	$1,645,200
323	OG Anunoby, SF	Toronto Raptors	$1,645,200
324	Ante Zizic, PF	Cleveland Cavaliers	$1,645,200
325	Caris LeVert, SG	Brooklyn Nets	$1,632,480
326	Justin Anderson, SG	Philadelphia 76ers	$1,579,440
327	Tyler Lydon, PF	Denver Nuggets	$1,579,440
328	Shabazz Muhammad, SG	Minnesota Timberwolves	$1,577,230
329	Archie Goodwin, SG	Portland Trail Blazers	$1,577,230
330	Jeff Withey, C	Dallas Mavericks	$1,577,230
331	DeAndre' Bembry, SF	Atlanta Hawks	$1,567,200
332	Caron Butler, SF	Sacramento Kings	$1,551,659
333	Mitch McGary, PF	Oklahoma City Thunder	$1,526,040
334	Elijah Millsap, SG	Phoenix Suns	$1,524,305
335	Johnny O'Bryant III, PF	Charlotte Hornets	$1,524,305
336	Julyan Stone, PG	Charlotte Hornets	$1,524,305
337	Jerami Grant, SF	Oklahoma City Thunder	$1,524,305
338	Tyler Ennis, PG	Los Angeles Lakers	$1,524,305
339	Glenn Robinson III, SG	Indiana Pacers	$1,524,305
340	Bobby Portis, PF	Chicago Bulls	$1,516,320
341	Malachi Richardson, SG	Sacramento Kings	$1,504,560
342	Marcelo Huertas, PG	Houston Rockets	$1,500,000
343	Mike Scott, PF	Washington Wizards	$1,471,382
344	Mario Chalmers, PG	Memphis Grizzlies	$1,471,382
345	Jarell Martin, PF	Memphis Grizzlies	$1,471,382
346	KJ McDaniels, SG	Toronto Raptors	$1,471,382
347	Raul Neto, PG	Utah Jazz	$1,471,382
348	Anthony Morrow, SG	Portland Trail Blazers	$1,471,382
349	Pat Connaughton, SG	Portland Trail Blazers	$1,471,382
350	Nikola Jokic, C	Denver Nuggets	$1,471,382
351	Jeremy Evans, SF	Atlanta Hawks	$1,471,382
352	Caleb Swanigan, PF	Portland Trail Blazers	$1,465,920
353	Furkan Korkmaz, SG	Philadelphia 76ers	$1,465,920
354	Jordan Adams, SG	Memphis Grizzlies	$1,465,080
355	Richard Jefferson, SF	Denver Nuggets	$1,454,756
356	Willy Hernangomez, C	New York Knicks	$1,435,750
357	Jameer Nelson, PG	New Orleans Pelicans	$1,429,818
358	Kyle Kuzma, PF	Los Angeles Lakers	$1,423,560
359	Tony Bradley, C	Utah Jazz	$1,414,920
360	Isaiah Canaan, PG	Houston Rockets	$1,413,192
361	Derrick White, PG	San Antonio Spurs	$1,404,600
362	Josh Hart, SG	Los Angeles Lakers	$1,394,520
363	Timothe Luwawu-Cabarrot, SG	Philadelphia 76ers	$1,386,600
364	Josh Smith, PF	New Orleans Pelicans	$1,379,940
365	Guillermo Hernangomez, C	New York Knicks	$1,350,000
366	Sasha Kaun, C	Philadelphia 76ers	$1,333,240
367	Brice Johnson, PF	LA Clippers	$1,331,160
368	Daniel Ochefu, PF	Washington Wizards	$1,312,611
369	Andrew Harrison, SG	Memphis Grizzlies	$1,312,611
370	Wayne Selden, SG	Memphis Grizzlies	$1,312,611
371	Deyonta Davis, C	Memphis Grizzlies	$1,312,611
372	Kyle Wiltjer, F	Toronto Raptors	$1,312,611
373	Treveon Graham, SG	Charlotte Hornets	$1,312,611
374	Jake Layman, SF	Portland Trail Blazers	$1,312,611
375	Stephen Zimmerman, C	Los Angeles Lakers	$1,312,611
376	Skal Labissiere, PF	Sacramento Kings	$1,312,611
377	David Nwaba, PG	Chicago Bulls	$1,312,611
378	Isaiah Taylor, PG	Atlanta Hawks	$1,312,611
379	Semi Ojeleye, PF	Boston Celtics	$1,291,892
380	Livio Jean-Charles, SF	San Antonio Spurs	$1,188,840
381	Frank Mason III, PG	Sacramento Kings	$1,184,385
382	Abdel Nader, SF	Boston Celtics	$1,167,333
383	Damyean Dotson, SG	New York Knicks	$1,100,000
384	Tony Wroten, SG	Memphis Grizzlies	$1,050,961
385	John Jenkins, SG	Atlanta Hawks	$1,050,961
386	Wesley Iwundu, SF	Orlando Magic	$1,050,000
387	Anthony Bennett, PF	Phoenix Suns	$1,015,696
388	Andrew Goudelock, PG	Houston Rockets	$1,015,696
389	Terrence Jones, PF	Milwaukee Bucks	$980,431
390	Arinze Onuaku, PF	Orlando Magic	$980,431
391	Devyn Marble, SF	LA Clippers	$980,431
392	Chris Wright, SF	Oklahoma City Thunder	$980,431
393	Markel Brown, SG	Oklahoma City Thunder	$980,431
394	Lou Amundson, PF	New York Knicks	$980,431
395	Greg Stiemsma, C	Portland Trail Blazers	$980,431
396	Henry Sims, C	Utah Jazz	$980,431
397	Jordan Farmar, PG	Sacramento Kings	$980,431
398	Jarnell Stokes, PF	Denver Nuggets	$980,431
399	Will Bynum, PG	Atlanta Hawks	$980,431
400	Ivan Rabb, PF	Memphis Grizzlies	$950,000
401	Rade Zagorac, SF	Memphis Grizzlies	$950,000
402	Ike Anigbogu, C	Indiana Pacers	$950,000
403	Reggie Williams, SF	New Orleans Pelicans	$895,197
404	D.J. Kennedy, SG	Memphis Grizzlies	$874,636
405	D.J. Stephens, SG	Memphis Grizzlies	$874,636
406	Kevin Murphy, SG	Orlando Magic	$874,636
407	Casper Ware, PG	Melbourne United	$874,636
408	Keith Benson, PF	Miami Heat	$874,636
409	Aaron Harrison, SG	Charlotte Hornets	$874,636
410	Christian Wood, PF	Charlotte Hornets	$874,636
411	Travis Wear, SF	Los Angeles Lakers	$874,636
412	Duje Dukan, PF	Sacramento Kings	$874,636
413	Cliff Alexander, PF	New Orleans Pelicans	$874,636
414	R.J. Hunter, SG	Chicago Bulls	$864,346
415	Dillon Brooks, SF	Memphis Grizzlies	$815,615
416	Troy Caupain, PG	Orlando Magic	$815,615
417	Cameron Oliver, PF	Houston Rockets	$815,615
418	Zhou Qi, PF	Houston Rockets	$815,615
419	Dwayne Bacon, SF	Charlotte Hornets	$815,615
420	T.J. Williams, PG	Charlotte Hornets	$815,615
421	Terry Henderson, SG	Charlotte Hornets	$815,615
422	Luke Petrasek, SF	Charlotte Hornets	$815,615
423	Isaiah Briscoe, PG	Portland Trail Blazers	$815,615
424	Royce O'Neale, SF	Utah Jazz	$815,615
425	Nazareth Mitrou-Long, SG	Utah Jazz	$815,615
426	Andrew White III, SF	Boston Celtics	$815,615
427	Daniel Theis, PF	Boston Celtics	$815,615
428	L.J. Peak, SG	Boston Celtics	$815,615
429	Jordan Mathews, SG	Atlanta Hawks	$815,615
430	Scott Wood, SG	Golden State Warriors	$543,471
431	Cameron Jones, SG	Golden State Warriors	$543,471
432	E.J. Singler, SF	Toronto Raptors	$543,471
433	Rasheed Sulaimon, G	Charlotte Hornets	$543,471
434	Andrew Andrews, G	Charlotte Hornets	$543,471
435	Yanick Moreira, C	Toronto Raptors	$543,471
436	Nicolas Laprovittola, G	San Antonio Spurs	$543,471
437	Ryan Richards, PF	San Antonio Spurs	$543,471
438	Julian Jacobs, PG	Los Angeles Lakers	$543,471
439	Trey Freeman, PG	Detroit Pistons	$543,471
440	Isaiah Cousins, PG	Sacramento Kings	$543,471
441	Jonathan Holmes, PF	Boston Celtics	$543,471
442	Richard Solomon, PF	Atlanta Hawks	$543,471
443	Jonathan Gibson, PG	Dallas Mavericks	$469,943
444	Toney Douglas, PG	Memphis Grizzlies	$379,159
445	Lamar Patterson, SG	Atlanta Hawks	$246,956
446	Larry Sanders, PF	Cleveland Cavaliers	$207,722
447	Ray McCallum, PG	Charlotte Hornets	$121,112
448	Manny Harris, PG	Dallas Mavericks	$115,344
449	Mike Tobey, C	Charlotte Hornets	$67,135
450	Justin Harper, PF	Philadelphia 76ers	$57,672
451	Alonzo Gee, SF	Denver Nuggets	$57,672
452	Jarell Eddie, SG	Chicago Bulls	$57,672
453	Pierre Jackson, PG	Dallas Mavericks	$31,969
